Signal        Stop	Print	Pass to program	Description
SIGPIPE       No	No	Yes		Broken pipe
Starting program: /app/bin/nautilus --new-window /home/denixx
[Thread 0x7fffbe7fc6c0 (LWP 36) exited]
[Thread 0x7fffbf7fe6c0 (LWP 34) exited]
[Thread 0x7fffb2ffd6c0 (LWP 42) exited]
[Thread 0x7fff77fff6c0 (LWP 47) exited]
[New Thread 0x7fff77fff6c0 (LWP 61)]
[New Thread 0x7fffb2ffd6c0 (LWP 62)]
[New Thread 0x7fffbf7fe6c0 (LWP 63)]
[New Thread 0x7fffb3fff6c0 (LWP 64)]
[New Thread 0x7fffc9ff66c0 (LWP 65)]
[Thread 0x7fff77fff6c0 (LWP 61) exited]
[New Thread 0x7fff77fff6c0 (LWP 66)]
[New Thread 0x7fffc97f56c0 (LWP 67)]
[Thread 0x7fffb2ffd6c0 (LWP 62) exited]
[Thread 0x7fffb17fa6c0 (LWP 45) exited]
[Thread 0x7fffb1ffb6c0 (LWP 44) exited]
[Thread 0x7fffb27fc6c0 (LWP 43) exited]
[Thread 0x7fffbcff96c0 (LWP 39) exited]
[Thread 0x7fffbd7fa6c0 (LWP 38) exited]
[New Thread 0x7fffb17fa6c0 (LWP 68)]
[New Thread 0x7fffb1ffb6c0 (LWP 69)]
[New Thread 0x7fffbd7fa6c0 (LWP 70)]
[New Thread 0x7fffb2ffd6c0 (LWP 71)]
[New Thread 0x7fffc8ff46c0 (LWP 72)]
[Thread 0x7fffb17fa6c0 (LWP 68) exited]
[New Thread 0x7fffb17fa6c0 (LWP 73)]
[Thread 0x7fffb17fa6c0 (LWP 73) exited]
[New Thread 0x7fffb17fa6c0 (LWP 74)]
[New Thread 0x7fffbffff6c0 (LWP 75)]
[New Thread 0x7fffc83f16c0 (LWP 76)]
[Thread 0x7fffc83f16c0 (LWP 76) exited]
[New Thread 0x7fffc83f16c0 (LWP 77)]
[Thread 0x7fffc83f16c0 (LWP 77) exited]
[Thread 0x7fffc9ff66c0 (LWP 65) exited]
[Thread 0x7fffb1ffb6c0 (LWP 69) exited]
[Thread 0x7fffb3fff6c0 (LWP 64) exited]
[Thread 0x7fffbeffd6c0 (LWP 35) exited]
[Thread 0x7fffcb0f96c0 (LWP 28) exited]
[Thread 0x7fffee1556c0 (LWP 24) exited]
[New Thread 0x7fffb1ffb6c0 (LWP 78)]
[New Thread 0x7fffee1556c0 (LWP 79)]
[New Thread 0x7fffcb0f96c0 (LWP 80)]
[New Thread 0x7fffb3fff6c0 (LWP 81)]
[New Thread 0x7fffc9ff66c0 (LWP 82)]
[Thread 0x7fffb1ffb6c0 (LWP 78) exited]
[Thread 0x7fffee1556c0 (LWP 79) exited]
[Thread 0x7fffc97f56c0 (LWP 67) exited]
[Thread 0x7fffca8f86c0 (LWP 29) exited]
[Thread 0x7fffed9546c0 (LWP 25) exited]
[New Thread 0x7fffed9546c0 (LWP 83)]
[New Thread 0x7fffc97f56c0 (LWP 84)]
[New Thread 0x7fffca8f86c0 (LWP 85)]
[New Thread 0x7fffee1556c0 (LWP 86)]
[New Thread 0x7fffbeffd6c0 (LWP 87)]
[New Thread 0x7fffbe7fc6c0 (LWP 88)]
[New Thread 0x7fffbdffb6c0 (LWP 89)]
[New Thread 0x7fffbcff96c0 (LWP 90)]
[New Thread 0x7fffb37fe6c0 (LWP 91)]
[New Thread 0x7fffb27fc6c0 (LWP 92)]
[New Thread 0x7fffb1ffb6c0 (LWP 93)]
[New Thread 0x7fffc83f16c0 (LWP 94)]
[Thread 0x7fffc83f16c0 (LWP 94) exited]
[New Thread 0x7fffc83f16c0 (LWP 95)]
[Thread 0x7fffc83f16c0 (LWP 95) exited]
[New Thread 0x7fffc83f16c0 (LWP 96)]
[Thread 0x7fffc83f16c0 (LWP 96) exited]
[Thread 0x7fffbf7fe6c0 (LWP 63) exited]
[Thread 0x7fffc97f56c0 (LWP 84) exited]
[Thread 0x7fffed9546c0 (LWP 83) exited]
[Thread 0x7fffcb0f96c0 (LWP 80) exited]
[Thread 0x7fffbd7fa6c0 (LWP 70) exited]
[Thread 0x7fffed1536c0 (LWP 26) exited]
[Thread 0x7fffef1576c0 (LWP 22) exited]
[Thread 0x7fffee1556c0 (LWP 86) exited]
[Thread 0x7fffc9ff66c0 (LWP 82) exited]
[Thread 0x7fffca8f86c0 (LWP 85) exited]
[Thread 0x7fffb0ff96c0 (LWP 46) exited]
[New Thread 0x7fffb0ff96c0 (LWP 97)]
[New Thread 0x7fffca8f86c0 (LWP 98)]
[New Thread 0x7fffee1556c0 (LWP 99)]
[New Thread 0x7fffc9ff66c0 (LWP 100)]
[New Thread 0x7fffef1576c0 (LWP 101)]
[Thread 0x7fffb0ff96c0 (LWP 97) exited]
[New Thread 0x7fffb0ff96c0 (LWP 102)]
[New Thread 0x7fffed9546c0 (LWP 103)]
[Thread 0x7fffed9546c0 (LWP 103) exited]
[New Thread 0x7fffed9546c0 (LWP 104)]
[Thread 0x7fffed9546c0 (LWP 104) exited]
[Thread 0x7fffef1576c0 (LWP 101) exited]
[Thread 0x7fffb3fff6c0 (LWP 81) exited]
[Thread 0x7fffb17fa6c0 (LWP 74) exited]
[Thread 0x7fffc8ff46c0 (LWP 72) exited]
[Thread 0x7fff77fff6c0 (LWP 66) exited]
[New Thread 0x7fffef1576c0 (LWP 105)]
[New Thread 0x7fffb17fa6c0 (LWP 106)]
[New Thread 0x7fff77fff6c0 (LWP 107)]
[New Thread 0x7fffb3fff6c0 (LWP 108)]
[New Thread 0x7fffed9546c0 (LWP 109)]
[Thread 0x7fffef1576c0 (LWP 105) exited]
[New Thread 0x7fffef1576c0 (LWP 110)]
[Thread 0x7fffef1576c0 (LWP 110) exited]
[New Thread 0x7fffef1576c0 (LWP 111)]
[New Thread 0x7fffed1536c0 (LWP 112)]

Thread 1 "nautilus" received signal SIGSEGV, Segmentation fault.
signal_emit_valist_unlocked (instance=instance@entry=0x55555663a790, signal_id=signal_id@entry=1, detail=detail@entry=2688, var_args=var_args@entry=0x7fffffffc290) at ../gobject/gsignal.c:3388
3388		  if (!l->block_count &&
❌️ Undefined command: "bg".  Try "help".
#0  signal_emit_valist_unlocked (instance=instance@entry=0x55555663a790, signal_id=signal_id@entry=1, detail=detail@entry=2688, var_args=var_args@entry=0x7fffffffc290) at ../gobject/gsignal.c:3388
        fastpath_handler = <optimized out>
        closure = 0x0
        run_type = <optimized out>
        hlist = <optimized out>
        l = 0x555500000000
        fastpath = <optimized out>
        instance_and_params = <optimized out>
        param_values = <optimized out>
        node = <optimized out>
        i = <optimized out>
        node_copy = {signal_id = <optimized out>, itype = <optimized out>, name = <optimized out>, destroyed = <optimized out>, flags = <optimized out>, n_params = 1, single_va_closure_is_valid = <optimized out>, single_va_closure_is_after = <optimized out>, param_types = <optimized out>, return_type = <optimized out>, class_closure_bsa = <optimized out>, accumulator = <optimized out>, c_marshaller = <optimized out>, va_marshaller = <optimized out>, emission_hooks = <optimized out>, single_va_closure = <optimized out>}
#1  0x00007ffff7f50238 in g_signal_emit_valist (instance=0x55555663a790, signal_id=1, detail=2688, var_args=0x7fffffffc290) at ../gobject/gsignal.c:3304
#2  0x00007ffff7f502f3 in g_signal_emit (instance=instance@entry=0x55555663a790, signal_id=<optimized out>, detail=<optimized out>) at ../gobject/gsignal.c:3624
        var_args = {{gp_offset = 24, fp_offset = 48, overflow_arg_area = 0x7fffffffc370, reg_save_area = 0x7fffffffc2b0}}
#3  0x00007ffff7f37174 in g_object_dispatch_properties_changed (object=0x55555663a790 [GtkTreeListRow], n_pspecs=<optimized out>, pspecs=<optimized out>) at ../gobject/gobject.c:1894
        i = <optimized out>
#4  0x00007ffff7f395c5 in g_object_notify_queue_thaw (object=0x55555663a790 [GtkTreeListRow], take_ref=take_ref@entry=1) at ../gobject/gobject.c:761
        i = <optimized out>
        j = <optimized out>
        nqueue = 0x555555eed260
#5  0x00007ffff7f3bcc7 in g_object_thaw_notify (object=<optimized out>) at ../gobject/gobject.c:2138
#6  0x00007ffff6aff14c in gtk_tree_list_model_clear_node (data=0x555555e06a90) at ../gtk/gtktreelistmodel.c:426
        node = 0x555555e06a90
#7  0x00007ffff6bc0ed1 in gtk_rb_node_free (tree=0x55555610d140, node=0x555555e06a70) at ../gtk/gtkrbtree.c:133
#8  0x00007ffff6bc1bb6 in gtk_rb_tree_remove (tree=<optimized out>, node=<optimized out>) at ../gtk/gtkrbtree.c:785
        x = <optimized out>
        y = <optimized out>
        p = <optimized out>
        real_node = <optimized out>
#9  0x00007ffff6aff81b in gtk_tree_list_model_items_changed_cb (model=0x555556073020, position=0, removed=28, added=0, node=0x555556118008) at ../gtk/gtktreelistmodel.c:361
        tmp = <optimized out>
        self = 0x555556117ff0 [GtkTreeListModel]
        child = 0x555555ac5b40
        i = 21
        tree_position = 0
        tree_removed = 28
        tree_added = <optimized out>
        n_local = <optimized out>
#14 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x555556073020 [GtkFilterListModel]> (instance=instance@entry=0x555556073020, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
        var_args = {{gp_offset = 48, fp_offset = 48, overflow_arg_area = 0x7fffffffc9d0, reg_save_area = 0x7fffffffc910}}
    #10 0x00007ffff7f326bc in g_closure_invoke (closure=0x555556118080, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffc680, invocation_hint=invocation_hint@entry=0x7fffffffc5d0) at ../gobject/gclosure.c:916
                marshal = 0x7ffff7c9bf10 <_g_cclosure_marshal_VOID__UINT_UINT_UINT>
                marshal_data = 0x0
                in_marshal = 0
                reffed_flags = {flags = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 0, in_marshal = 0, is_invalid = 0}, closure = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 0, in_marshal = 0, is_invalid = 0, marshal = 0x0, data = 0x0, notifiers = 0x8}, atomic_int = 2}
                real_closure = 0x555556118060
    #11 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffc790, detail=detail@entry=0, instance=instance@entry=0x555556073020, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffc680) at ../gobject/gsignal.c:3929
                tmp = <optimized out>
                handler = 0x55555610a4d0
                accumulator = <optimized out>
                emission = {next = 0x7fffffffcb70, instance = 0x555556073020, ihint = {signal_id = 19, detail = 0, run_type = (G_SIGNAL_RUN_FIRST | G_SIGNAL_ACCUMULATOR_FIRST_RUN)}, state = EMISSION_RUN, chain_type = 0x4 [void]}
                class_closure = <optimized out>
                hlist = <optimized out>
                handler_list = 0x55555610a4d0
                return_accu = <optimized out>
                accu = {g_type = 0x0, data = {{v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}, {v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}}}
                signal_id = <optimized out>
                max_sequential_handler_number = <optimized out>
                return_value_altered = <optimized out>
                n_params = <optimized out>
                EMIT_RESTART = <optimized out>
    #12 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x555556073020, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffc8f0) at ../gobject/gsignal.c:3561
                instance_and_params = <optimized out>
                param_values = <optimized out>
                node = <optimized out>
                i = <optimized out>
                node_copy = {signal_id = <optimized out>, itype = <optimized out>, name = <optimized out>, destroyed = <optimized out>, flags = <optimized out>, n_params = <optimized out>, single_va_closure_is_valid = <optimized out>, single_va_closure_is_after = <optimized out>, param_types = <optimized out>, return_type = <optimized out>, class_closure_bsa = <optimized out>, accumulator = <optimized out>, c_marshaller = <optimized out>, va_marshaller = <optimized out>, emission_hooks = <optimized out>, single_va_closure = <optimized out>}
    #13 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x555556073020, signal_id=19, detail=0, var_args=0x7fffffffc8f0) at ../gobject/gsignal.c:3304
#15 0x00007ffff7ce2c54 in g_list_model_items_changed (list=list@entry=0x555556073020, position=<optimized out>, removed=<optimized out>, added=<optimized out>) at ../gio/glistmodel.c:314
#16 0x00007ffff69ba3d8 in gtk_filter_list_model_items_changed_cb (model=<optimized out>, position=0, removed=28, added=0, self=0x555556073020 [GtkFilterListModel]) at ../gtk/gtkfilterlistmodel.c:505
        filter_removed = <optimized out>
        filter_added = <optimized out>
#21 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x555556110040 [GListStore]> (instance=instance@entry=0x555556110040, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
        var_args = {{gp_offset = 48, fp_offset = 48, overflow_arg_area = 0x7fffffffcf80, reg_save_area = 0x7fffffffcec0}}
    #17 0x00007ffff7f326bc in g_closure_invoke (closure=0x5555560730b0, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffcc30, invocation_hint=invocation_hint@entry=0x7fffffffcb80) at ../gobject/gclosure.c:916
                marshal = 0x7ffff7c9bf10 <_g_cclosure_marshal_VOID__UINT_UINT_UINT>
                marshal_data = 0x0
                in_marshal = 0
                reffed_flags = {flags = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 0, in_marshal = 0, is_invalid = 0}, closure = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 0, in_marshal = 0, is_invalid = 0, marshal = 0xaf, data = 0x555555878660, notifiers = 0x555555be6270}, atomic_int = 2}
                real_closure = 0x555556073090
    #18 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffcd40, detail=detail@entry=0, instance=instance@entry=0x555556110040, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffcc30) at ../gobject/gsignal.c:3929
                tmp = <optimized out>
                handler = 0x55555610c430
                accumulator = <optimized out>
                emission = {next = 0x7fffffffd120, instance = 0x555556110040, ihint = {signal_id = 19, detail = 0, run_type = (G_SIGNAL_RUN_FIRST | G_SIGNAL_ACCUMULATOR_FIRST_RUN)}, state = EMISSION_RUN, chain_type = 0x4 [void]}
                class_closure = <optimized out>
                hlist = <optimized out>
                handler_list = 0x55555610c430
                return_accu = <optimized out>
                accu = {g_type = 0x0, data = {{v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}, {v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}}}
                signal_id = <optimized out>
                max_sequential_handler_number = <optimized out>
                return_value_altered = <optimized out>
                n_params = <optimized out>
                EMIT_RESTART = <optimized out>
    #19 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x555556110040, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffcea0) at ../gobject/gsignal.c:3561
                instance_and_params = <optimized out>
                param_values = <optimized out>
                node = <optimized out>
                i = <optimized out>
                node_copy = {signal_id = <optimized out>, itype = <optimized out>, name = <optimized out>, destroyed = <optimized out>, flags = <optimized out>, n_params = <optimized out>, single_va_closure_is_valid = <optimized out>, single_va_closure_is_after = <optimized out>, param_types = <optimized out>, return_type = <optimized out>, class_closure_bsa = <optimized out>, accumulator = <optimized out>, c_marshaller = <optimized out>, va_marshaller = <optimized out>, emission_hooks = <optimized out>, single_va_closure = <optimized out>}
    #20 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x555556110040, signal_id=19, detail=0, var_args=0x7fffffffcea0) at ../gobject/gsignal.c:3304
#22 0x00007ffff7ce2c54 in g_list_model_items_changed (list=list@entry=0x555556110040, position=position@entry=0, removed=removed@entry=28, added=added@entry=0) at ../gio/glistmodel.c:314
#23 0x00007ffff7ce3837 in g_list_store_items_changed (store=0x555556110040 [GListStore], position=0, removed=28, added=0) at ../gio/gliststore.c:82
#24 g_list_store_remove_all (store=0x555556110040 [GListStore]) at ../gio/gliststore.c:439
        n_items = 28
#25 0x000055555563fe11 in nautilus_view_model_remove_all_items (self=0x5555560feec0 [NautilusViewModel]) at ../src/nautilus-view-model.c:606
#30 0x00007ffff7f502f3 in <emit signal 'clear' on instance 0x555555fb5a10 [NautilusFilesView]> (instance=instance@entry=0x555555fb5a10, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
        var_args = {{gp_offset = 24, fp_offset = 48, overflow_arg_area = 0x7fffffffd4e0, reg_save_area = 0x7fffffffd420}}
    #26 0x00007ffff7f326bc in g_closure_invoke (closure=closure@entry=0x5555560e3f50, return_value=0x0, n_param_values=n_param_values@entry=1, param_values=param_values@entry=0x7fffffffd1e0, invocation_hint=invocation_hint@entry=0x7fffffffd130) at ../gobject/gclosure.c:916
                marshal = 0x7ffff7f34cc0 <g_cclosure_marshal_VOID__VOID>
                marshal_data = 0x0
                in_marshal = 0
                reffed_flags = {flags = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 0, in_marshal = 0, is_invalid = 0}, closure = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 0, in_marshal = 0, is_invalid = 0, marshal = 0x5555563aaff0, data = 0x555555b858c0, notifiers = 0x5555563aafe0}, atomic_int = 2}
                real_closure = 0x5555560e3f30
    #27 0x00007ffff7f48dc1 in signal_emit_unlocked_R (node=node@entry=0x7fffffffd2a0, detail=detail@entry=0, instance=instance@entry=0x555555fb5a10, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffd1e0) at ../gobject/gsignal.c:3969
                accumulator = <optimized out>
                emission = {next = 0x0, instance = 0x555555fb5a10, ihint = {signal_id = 419, detail = 0, run_type = (G_SIGNAL_RUN_LAST | G_SIGNAL_ACCUMULATOR_FIRST_RUN)}, state = EMISSION_RUN, chain_type = 0x555555d03720 [NautilusFilesView/AdwBin/GtkWidget/GInitiallyUnowned]}
                class_closure = <optimized out>
                hlist = <optimized out>
                handler_list = 0x0
                return_accu = <optimized out>
                accu = {g_type = 0x0, data = {{v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}, {v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}}}
                signal_id = <optimized out>
                max_sequential_handler_number = <optimized out>
                return_value_altered = <optimized out>
                n_params = <optimized out>
                EMIT_RESTART = <optimized out>
    #28 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x555555fb5a10, signal_id=signal_id@entry=419, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffd400) at ../gobject/gsignal.c:3561
                instance_and_params = <optimized out>
                param_values = <optimized out>
                node = <optimized out>
                i = <optimized out>
                node_copy = {signal_id = <optimized out>, itype = <optimized out>, name = <optimized out>, destroyed = <optimized out>, flags = <optimized out>, n_params = <optimized out>, single_va_closure_is_valid = <optimized out>, single_va_closure_is_after = <optimized out>, param_types = <optimized out>, return_type = <optimized out>, class_closure_bsa = <optimized out>, accumulator = <optimized out>, c_marshaller = <optimized out>, va_marshaller = <optimized out>, emission_hooks = <optimized out>, single_va_closure = <optimized out>}
    #29 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x555555fb5a10, signal_id=419, detail=0, var_args=0x7fffffffd400) at ../gobject/gsignal.c:3304
#31 0x000055555561d84a in emit_clear (self=0x555555fb5a10 [NautilusFilesView]) at ../src/nautilus-files-view.c:8398
#32 emit_clear (self=0x555555fb5a10 [NautilusFilesView]) at ../src/nautilus-files-view.c:8390
#33 load_directory (self=self@entry=0x555555fb5a10 [NautilusFilesView], directory=directory@entry=0x555556186980 [NautilusVFSDirectory]) at ../src/nautilus-files-view.c:8487
        attributes = <optimized out>
#34 0x000055555561edbb in nautilus_files_view_set_location (self=0x555555fb5a10 [NautilusFilesView], location=<optimized out>) at ../src/nautilus-files-view.c:3636
        directory = 0x555556186980
#35 0x00005555555fdc3e in apply_pending_location_and_selection_on_view (self=<optimized out>) at ../src/nautilus-window-slot.c:2137
#36 got_file_info_for_view_selection_callback (file=file@entry=0x5555561a7120 [NautilusVFSFile], callback_data=callback_data@entry=0x5555558466d0) at ../src/nautilus-window-slot.c:2074
        view_id = <optimized out>
        ready_file = 0x5555561a7120
        error = <optimized out>
        self = <optimized out>
        location = 0x555555de62d0
#37 0x00005555555aeb7e in ready_callback_call (directory=<optimized out>, callback=<synthetic pointer>) at ../src/nautilus-directory-async.c:1200
        file_list = <optimized out>
#38 call_ready_callbacks_at_idle (callback_data=<error reading variable: value has been optimized out>) at ../src/nautilus-directory-async.c:1792
        callback = {file = 0x5555561a7120 [NautilusVFSFile], callback = {directory = 0x5555555fd930 <got_file_info_for_view_selection_callback>, file = 0x5555555fd930 <got_file_info_for_view_selection_callback>}, callback_data = 0x5555558466d0, attributes = NAUTILUS_ATTRIBUTE_MOUNT}
        directory = 0x5555560fd740
        hash_iter = {dummy1 = 0x5555560fde70, dummy2 = 0x555555dfd9d0, dummy3 = 0xc8, dummy4 = 5, dummy5 = 21845, dummy6 = 0x57}
        node = Python Exception <class 'gdb.MemoryError'>: Cannot access memory at address 0x2737fea23199bf61
#39 0x00007ffff7b00219 in g_idle_dispatch (source=<optimized out>, callback=<optimized out>, user_data=<optimized out>) at ../glib/gmain.c:6487
        once_callback = <optimized out>
        idle_source = <optimized out>
        again = <optimized out>
#40 0x00007ffff7b0188b in g_main_dispatch (context=context@entry=0x555555730150) at ../glib/gmain.c:3591
        dispatch = 0x7ffff7b00200 <g_idle_dispatch>
        prev_source = 0x0
        begin_time_nsec = 30775209159708
        was_in_call = 0
        user_data = 0x5555560fd740
        callback = 0x5555555aeb00 <call_ready_callbacks_at_idle>
        cb_funcs = 0x7ffff7bfe260 <g_source_callback_funcs>
        cb_data = 0x555556302060
        need_destroy = <optimized out>
        source = 0x555555dfd9d0
        current = 0x555555737650
        i = 0
#41 0x00007ffff7b04cb7 in g_main_context_dispatch_unlocked (context=0x555555730150) at ../glib/gmain.c:4451
#42 g_main_context_iterate_unlocked (context=context@entry=0x555555730150, block=block@entry=1, dispatch=dispatch@entry=1, self=<optimized out>) at ../glib/gmain.c:4516
        max_priority = 200
        timeout_usec = 0
        some_ready = 1
        nfds = 3
        allocated_nfds = <optimized out>
        fds = 0x5555558b0ea0
        begin_time_nsec = <optimized out>
#43 0x00007ffff7b05513 in g_main_context_iteration (context=context@entry=0x555555730150, may_block=may_block@entry=1) at ../glib/gmain.c:4582
        retval = <optimized out>
#44 0x00007ffff7cff3ad in g_application_run (application=application@entry=0x555555717b70 [NautilusApplication], argc=argc@entry=3, argv=argv@entry=0x7fffffffd958) at ../gio/gapplication.c:2742
        arguments = 0x5555557953c0
        status = 0
        context = 0x555555730150
        acquired_context = <optimized out>
#45 0x000055555559b253 in main (argc=3, argv=0x7fffffffd958) at ../src/nautilus-main.c:77
        retval = <optimized out>
        application = 0x555555717b70 [NautilusApplication]

Thread 92 (Thread 0x7fffed1536c0 (LWP 112) "pool-63"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007ffff7b38d5b in g_cond_wait_until_impl (cond=0xe6, mutex=0x555555728300, end_time=30789795749) at ../glib/gthread-posix.c:1159
#2  g_cond_wait_until (cond=cond@entry=0x555555728308, mutex=mutex@entry=0x555555728300, end_time=end_time@entry=30789795749) at ../glib/gthread.c:1782
#3  0x00007ffff7ac9d4d in g_async_queue_pop_intern_unlocked (queue=0x555555728300, wait=1, end_time=30789795749) at ../glib/gasyncqueue.c:379
#4  0x00007ffff7aca3fd in g_async_queue_timeout_pop (queue=0x555555728300, timeout=timeout@entry=15000000) at ../glib/gasyncqueue.c:502
