Signal        Stop	Print	Pass to program	Description
SIGPIPE       No	No	Yes		Broken pipe
Starting program: /app/bin/nautilus --new-window /home/denixx
[Thread 0x7fffec9526c0 (LWP 56) exited]
[New Thread 0x7fffec9526c0 (LWP 63)]
[Thread 0x7fffec9526c0 (LWP 63) exited]
[New Thread 0x7fffec9526c0 (LWP 64)]
[Thread 0x7fffec9526c0 (LWP 64) exited]
[Thread 0x7fffb4ff96c0 (LWP 58) exited]
[Thread 0x7fffef1576c0 (LWP 57) exited]
[Thread 0x7fffb5ffb6c0 (LWP 55) exited]
[Thread 0x7fffb37f66c0 (LWP 42) exited]
[Thread 0x7fffdbfff6c0 (LWP 28) exited]
[Thread 0x7fffb6ffd6c0 (LWP 61) exited]
[New Thread 0x7fffb6ffd6c0 (LWP 65)]
[New Thread 0x7fffdbfff6c0 (LWP 66)]
[New Thread 0x7fffb5ffb6c0 (LWP 67)]
[New Thread 0x7fffb37f66c0 (LWP 68)]
[New Thread 0x7fffef1576c0 (LWP 69)]
[Thread 0x7fffb6ffd6c0 (LWP 65) exited]
[New Thread 0x7fffb6ffd6c0 (LWP 70)]
[Thread 0x7fffb6ffd6c0 (LWP 70) exited]
[New Thread 0x7fffb6ffd6c0 (LWP 71)]
[New Thread 0x7fffec9526c0 (LWP 72)]
[Thread 0x7fffec9526c0 (LWP 72) exited]
[Thread 0x7fffdbfff6c0 (LWP 66) exited]
[Thread 0x7fffd8ff76c0 (LWP 59) exited]
[Thread 0x7fffb47f86c0 (LWP 40) exited]
[Thread 0x7fffd97f86c0 (LWP 31) exited]
[Thread 0x7fffee9566c0 (LWP 23) exited]
[New Thread 0x7fffee9566c0 (LWP 73)]
[New Thread 0x7fffb47f86c0 (LWP 74)]
[New Thread 0x7fffd97f86c0 (LWP 75)]
[New Thread 0x7fffdbfff6c0 (LWP 76)]
[New Thread 0x7fffec9526c0 (LWP 77)]
[New Thread 0x7fffd8ff76c0 (LWP 78)]
[Thread 0x7fffee9566c0 (LWP 73) exited]
[New Thread 0x7fffee9566c0 (LWP 79)]
[Thread 0x7fffee9566c0 (LWP 79) exited]
[New Thread 0x7fffee9566c0 (LWP 80)]
[Thread 0x7fffee9566c0 (LWP 80) exited]
[New Thread 0x7fffee9566c0 (LWP 81)]
[Thread 0x7fffd8ff76c0 (LWP 78) exited]
[Thread 0x7fffef1576c0 (LWP 69) exited]
[Thread 0x7fffb37f66c0 (LWP 68) exited]
[Thread 0x7fffb67fc6c0 (LWP 36) exited]
[Thread 0x7fffb77fe6c0 (LWP 34) exited]
[Thread 0x7fffed9546c0 (LWP 25) exited]
[New Thread 0x7fffed9546c0 (LWP 82)]
[New Thread 0x7fffb67fc6c0 (LWP 83)]
[New Thread 0x7fffb37f66c0 (LWP 84)]
[New Thread 0x7fffd8ff76c0 (LWP 85)]
[New Thread 0x7fffef1576c0 (LWP 86)]
[Thread 0x7fffed9546c0 (LWP 82) exited]
[New Thread 0x7fffed9546c0 (LWP 87)]
[New Thread 0x7fffd83f46c0 (LWP 88)]
[Thread 0x7fffd83f46c0 (LWP 88) exited]
[New Thread 0x7fffb77fe6c0 (LWP 89)]
[New Thread 0x7fffb4ff96c0 (LWP 90)]
[Thread 0x7fffef1576c0 (LWP 86) exited]
[Thread 0x7fffb67fc6c0 (LWP 83) exited]
[Thread 0x7fffb57fa6c0 (LWP 62) exited]
[Thread 0x7fffb27f46c0 (LWP 44) exited]
[New Thread 0x7fffb57fa6c0 (LWP 91)]
[New Thread 0x7fffef1576c0 (LWP 92)]
[Thread 0x7fffdb7fe6c0 (LWP 29) exited]
[Thread 0x7fffb4ff96c0 (LWP 90) exited]
[Thread 0x7fffef1576c0 (LWP 92) exited]
[Thread 0x7fffb77fe6c0 (LWP 89) exited]
[Thread 0x7fffee9566c0 (LWP 81) exited]
[New Thread 0x7fffb77fe6c0 (LWP 93)]
[New Thread 0x7fffee9566c0 (LWP 94)]
[New Thread 0x7fffef1576c0 (LWP 95)]
[New Thread 0x7fffb4ff96c0 (LWP 96)]
[New Thread 0x7fffdb7fe6c0 (LWP 97)]
[New Thread 0x7fffb67fc6c0 (LWP 98)]
[New Thread 0x7fffb3ff76c0 (LWP 99)]
[New Thread 0x7fffb27f46c0 (LWP 100)]
[Thread 0x7fffb77fe6c0 (LWP 93) exited]
[Thread 0x7fffb67fc6c0 (LWP 98) exited]
[Thread 0x7fffdb7fe6c0 (LWP 97) exited]
[Thread 0x7fffb4ff96c0 (LWP 96) exited]
[Thread 0x7fffb57fa6c0 (LWP 91) exited]
[Thread 0x7fffed9546c0 (LWP 87) exited]
[Thread 0x7fffb5ffb6c0 (LWP 67) exited]
[Thread 0x7fffb7fff6c0 (LWP 60) exited]
[New Thread 0x7fffb5ffb6c0 (LWP 101)]
[New Thread 0x7fffed9546c0 (LWP 102)]
[New Thread 0x7fffb67fc6c0 (LWP 103)]
[New Thread 0x7fffdb7fe6c0 (LWP 104)]
[New Thread 0x7fffb7fff6c0 (LWP 105)]
[New Thread 0x7fffd83f46c0 (LWP 106)]
[Thread 0x7fffd83f46c0 (LWP 106) exited]
[Thread 0x7fffb3ff76c0 (LWP 99) exited]
[Thread 0x7fffef1576c0 (LWP 95) exited]
[Thread 0x7fffd8ff76c0 (LWP 85) exited]
[Thread 0x7fffec9526c0 (LWP 77) exited]
[Thread 0x7fffee1556c0 (LWP 24) exited]
[New Thread 0x7fffee1556c0 (LWP 107)]
[Thread 0x7fffd97f86c0 (LWP 75) exited]
[New Thread 0x7fffd97f86c0 (LWP 108)]
[New Thread 0x7fffec9526c0 (LWP 109)]
[New Thread 0x7fffef1576c0 (LWP 110)]
[New Thread 0x7fffd8ff76c0 (LWP 111)]
[New Thread 0x7fffb77fe6c0 (LWP 112)]
[New Thread 0x7fffb57fa6c0 (LWP 113)]
[New Thread 0x7fffb4ff96c0 (LWP 114)]
[Thread 0x7fffd97f86c0 (LWP 108) exited]
[Thread 0x7fffb57fa6c0 (LWP 113) exited]
[Thread 0x7fffd8ff76c0 (LWP 111) exited]
[Thread 0x7fffec9526c0 (LWP 109) exited]
[Thread 0x7fffdb7fe6c0 (LWP 104) exited]
[Thread 0x7fffdbfff6c0 (LWP 76) exited]
[Thread 0x7fffb47f86c0 (LWP 74) exited]
[New Thread 0x7fffdbfff6c0 (LWP 115)]
[New Thread 0x7fffb47f86c0 (LWP 116)]
[New Thread 0x7fffdb7fe6c0 (LWP 117)]
[New Thread 0x7fffec9526c0 (LWP 118)]
[New Thread 0x7fffd97f86c0 (LWP 119)]
[Thread 0x7fffdbfff6c0 (LWP 115) exited]
[Thread 0x7fffb77fe6c0 (LWP 112) exited]
[Thread 0x7fffb37f66c0 (LWP 84) exited]
[Thread 0x7fffed1536c0 (LWP 26) exited]
[Thread 0x7fffb6ffd6c0 (LWP 71) exited]
[New Thread 0x7fffb6ffd6c0 (LWP 120)]
[New Thread 0x7fffed1536c0 (LWP 121)]
[New Thread 0x7fffb37f66c0 (LWP 122)]
[New Thread 0x7fffb77fe6c0 (LWP 123)]
[New Thread 0x7fffdbfff6c0 (LWP 124)]
[New Thread 0x7fffd8ff76c0 (LWP 125)]
[New Thread 0x7fffb57fa6c0 (LWP 126)]
[New Thread 0x7fffb3ff76c0 (LWP 127)]
[Thread 0x7fffb6ffd6c0 (LWP 120) exited]
[Thread 0x7fffb47f86c0 (LWP 116) exited]
[Thread 0x7fffee1556c0 (LWP 107) exited]
[Thread 0x7fffb5ffb6c0 (LWP 101) exited]
[Thread 0x7fffb27f46c0 (LWP 100) exited]
[Thread 0x7fffd8ff76c0 (LWP 125) exited]
[Thread 0x7fffb77fe6c0 (LWP 123) exited]
[Thread 0x7fffdbfff6c0 (LWP 124) exited]
[New Thread 0x7fffdbfff6c0 (LWP 128)]
[New Thread 0x7fffb77fe6c0 (LWP 129)]
[New Thread 0x7fffd8ff76c0 (LWP 130)]
[New Thread 0x7fffb27f46c0 (LWP 131)]
[New Thread 0x7fffee1556c0 (LWP 132)]
[New Thread 0x7fffb6ffd6c0 (LWP 133)]
[New Thread 0x7fffb5ffb6c0 (LWP 134)]
[New Thread 0x7fffb47f86c0 (LWP 135)]
[New Thread 0x7fffb1ff36c0 (LWP 136)]
[New Thread 0x7fffb13f06c0 (LWP 137)]
[New Thread 0x7fffb0bef6c0 (LWP 138)]
[New Thread 0x7fffd83f46c0 (LWP 139)]
[Thread 0x7fffd83f46c0 (LWP 139) exited]
[New Thread 0x7fffd83f46c0 (LWP 140)]
[Thread 0x7fffd83f46c0 (LWP 140) exited]
[New Thread 0x7fffd83f46c0 (LWP 141)]
[Thread 0x7fffd83f46c0 (LWP 141) exited]

Thread 1 "nautilus" received signal SIGABRT, Aborted.
__pthread_kill_implementation (threadid=<optimized out>, signo=signo@entry=6, no_tid=no_tid@entry=0) at pthread_kill.c:44
44	      return INTERNAL_SYSCALL_ERROR_P (ret) ? INTERNAL_SYSCALL_ERRNO (ret) : 0;
#0  __pthread_kill_implementation (threadid=<optimized out>, signo=signo@entry=6, no_tid=no_tid@entry=0) at pthread_kill.c:44
        tid = <optimized out>
        ret = 0
        pd = <optimized out>
        old_mask = {__val = {48}}
        ret = <optimized out>
#1  0x00007ffff59505e3 in __pthread_kill_internal (threadid=<optimized out>, signo=6) at pthread_kill.c:89
#2  0x00007ffff58f63be in __GI_raise (sig=sig@entry=6) at ../sysdeps/posix/raise.c:26
        ret = <optimized out>
#3  0x00007ffff58dd8ed in __GI_abort () at abort.c:77
        act = {__sigaction_handler = {sa_handler = 0x88, sa_sigaction = 0x88}, sa_mask = {__val = {93825001362544, 140737488333424, 140737353389382, 93825001550848, 93825001550832, 140737488333056, 140737313622094, 64, 93825001717836, 0, 11, 4, 3626377140827358208, 140737488333104, 140737314105951, 192}}, sa_flags = -22128, sa_restorer = 0x1000}
#4  0x00007ffff58de958 in __libc_message_impl (fmt=fmt@entry=0x7ffff5a6f348 "%s\n") at ../sysdeps/posix/libc_fatal.c:138
        ap = {{gp_offset = 16, fp_offset = 21845, overflow_arg_area = 0x7fffffffaa80, reg_save_area = 0x7fffffffaa10}}
        iov = {{iov_base = 0x7ffff5a6d210, iov_len = 20}, {iov_base = 0x7ffff5a6f34a, iov_len = 1}, {iov_base = 0x7ffff7f34cc0 <g_cclosure_marshal_VOID__VOID>, iov_len = 140737353305440}, {iov_base = 0x0, iov_len = 1}, {iov_base = 0x7fff00000000, iov_len = 93825007262768}, {iov_base = 0x5555563a9c28, iov_len = 253403070523}, {iov_base = 0x5555563a9c30, iov_len = 93825007262768}, {iov_base = 0x5555563a9c28, iov_len = 253403070523}, {iov_base = 0x5555563a9c30, iov_len = 93825005514288}}
        iovcnt = <optimized out>
        total = <optimized out>
        cp = <optimized out>
#5  0x00007ffff595a8e5 in malloc_printerr (str=<optimized out>) at malloc.c:5895
#6  0x00007ffff595a904 in malloc_printerr_tail (str=<optimized out>) at malloc.c:5912
#7  0x00007ffff6b3a00e in gtk_accessible_attribute_set_free (data=0x555555e33d70) at ../gtk/gtkaccessibleattributeset.c:85
        i = 1
        self = 0x555555e33d70
#8  0x00007ffff7b1c873 in g_rc_box_release_full (mem_block=<optimized out>, clear_func=0x7ffff6b39fe0 <gtk_accessible_attribute_set_free>) at ../glib/grcbox.c:346
        real_mem = 0x555555e33d50 "\377\377\377\377"
        real_box = <optimized out>
        _g_boolean_var_17 = <optimized out>
        _g_boolean_var_18 = <optimized out>
#9  g_rc_box_release_full (mem_block=<optimized out>, clear_func=clear_func@entry=0x7ffff6b39fe0 <gtk_accessible_attribute_set_free>) at ../glib/grcbox.c:329
        real_box = <optimized out>
        real_mem = <optimized out>
#10 0x00007ffff6b3a130 in gtk_accessible_attribute_set_unref (self=<optimized out>) at ../gtk/gtkaccessibleattributeset.c:96
#11 0x00007ffff6935c32 in gtk_at_context_finalize (gobject=0x5555563a9c20 [GtkAtSpiContext]) at ../gtk/gtkatcontext.c:90
        self = 0x5555563a9c20 [GtkAtSpiContext]
#12 0x00007ffff7f39321 in g_object_unref (_object=0x5555563a9c20) at ../gobject/gobject.c:4910
        object = 0x5555563a9c20 [GtkAtSpiContext]
        old_ref = <optimized out>
        toggle_notify = 0x0
        toggle_data = 0x555555e09470
        nqueue_is_frozen = <optimized out>
        obj_gtype = <optimized out>
        retry_beginning = <optimized out>
        retry_decrement = <optimized out>
#13 0x00007ffff6b0c74e in gtk_widget_dispose (object=0x555555e09470 [GtkBox]) at ../gtk/gtkwidget.c:7722
        _pp = 0x555555e09460
        _ptr = <optimized out>
        widget = 0x555555e09470 [GtkBox]
        priv = 0x555555e09320
        sizegroups = <optimized out>
#14 0x00007ffff7f3906b in g_object_unref (_object=0x555555e09470) at ../gobject/gobject.c:4839
        object = 0x555555e09470 [GtkBox]
        old_ref = <optimized out>
        toggle_notify = 0x555555e09478
        toggle_data = 0x555555e09480
        nqueue_is_frozen = 1
        obj_gtype = <optimized out>
        retry_beginning = <optimized out>
        retry_decrement = <optimized out>
#15 0x00007ffff7aef949 in g_hash_table_remove_internal (hash_table=0x555556282070 = {...}, key=<optimized out>, notify=1) at ../glib/ghash.c:1730
        node_index = 6
        node_hash = <optimized out>
#16 g_hash_table_remove (hash_table=hash_table@entry=0x555556282070 = {...}, key=0x555555d3c3f0) at ../glib/ghash.c:1758
#17 0x00007ffff6b17f3e in gtk_widget_dispose_template (widget=widget@entry=0x55555618db20 [NautilusGridCell], widget_type=<optimized out>) at ../gtk/gtkwidget.c:11559
        child = <optimized out>
        child_class = 0x555555d42a10
        l = 0x555556149c70 = {0x555555d42a10, 0x555555d424b0}
        object_class = <optimized out>
        template = <optimized out>
        auto_child_hash = 0x555556282070 = {[0x555555d05bd0 "icon"] = 0x555556228f60}
#18 0x000055555564a2a0 in nautilus_grid_cell_dispose (object=0x55555618db20 [NautilusGridCell]) at ../src/nautilus-grid-cell.c:275
        self = 0x55555618db20 [NautilusGridCell]
#19 0x00007ffff7f3906b in g_object_unref (_object=0x55555618db20) at ../gobject/gobject.c:4839
        object = 0x55555618db20 [NautilusGridCell]
        old_ref = <optimized out>
        toggle_notify = 0x555555d05830
        toggle_data = 0x0
        nqueue_is_frozen = 1
        obj_gtype = <optimized out>
        retry_beginning = <optimized out>
        retry_decrement = <optimized out>
#20 0x00007ffff6a110dd in gtk_list_item_set_child (self=0x555556239790 [GtkListItem], child=0x0) at ../gtk/gtklistitem.c:387
        _pp = 0x5555562397b0
        _ptr = <optimized out>
        _g_boolean_var_13 = <optimized out>
        _g_boolean_var_14 = <optimized out>
#21 gtk_list_item_set_child (self=0x555556239790 [GtkListItem], child=0x0) at ../gtk/gtklistitem.c:372
        _pp = <optimized out>
        _ptr = <optimized out>
#22 0x00007ffff6a84cf8 in gtk_signal_list_item_factory_teardown (factory=0x55555610bbc0 [GtkSignalListItemFactory], item=0x555556239790 [GtkListItem], unbind=<optimized out>, func=<optimized out>, data=<optimized out>) at ../gtk/gtksignallistitemfactory.c:145
#23 0x00007ffff6a0eafd in gtk_list_factory_widget_teardown_factory (self=0x555556368de0 [GtkListItemWidget]) at ../gtk/gtklistfactorywidget.c:139
        priv = 0x555556368c60
        item = 0x555556239790
#24 gtk_list_factory_widget_clear_factory (self=self@entry=0x555556368de0 [GtkListItemWidget]) at ../gtk/gtklistfactorywidget.c:250
        priv = 0x555556368c60
#25 0x00007ffff6a0eb85 in gtk_list_factory_widget_dispose (object=0x555556368de0 [GtkListItemWidget]) at ../gtk/gtklistfactorywidget.c:259
        self = 0x555556368de0 [GtkListItemWidget]
#26 0x00007ffff7f3906b in g_object_unref (_object=0x555556368de0) at ../gobject/gobject.c:4839
        object = 0x555556368de0 [GtkListItemWidget]
        old_ref = <optimized out>
        toggle_notify = 0x7fffffffaed0
        toggle_data = 0x7ffff7f394dd <g_object_notify_queue_thaw+45>
        nqueue_is_frozen = 1
        obj_gtype = <optimized out>
        retry_beginning = <optimized out>
        retry_decrement = <optimized out>
#27 0x00007ffff7aee2ce in g_hash_table_remove_all_nodes (hash_table=hash_table@entry=0x55555622f870, notify=notify@entry=1, destruction=destruction@entry=0) at ../glib/ghash.c:665
        i = 6
        key = <optimized out>
        value = <optimized out>
        old_size = <optimized out>
        old_keys = 0x555555de36c0
        old_values = 0x555555bd3000
        old_hashes = 0x5555562f4380
        old_have_big_keys = 1
        old_have_big_values = 1
#28 0x00007ffff7aefebd in g_hash_table_remove_all_nodes (hash_table=0x55555622f870, notify=1, destruction=0) at ../glib/ghash.c:587
        i = <optimized out>
        key = <optimized out>
        value = <optimized out>
        old_size = <optimized out>
        old_keys = <optimized out>
        old_values = <optimized out>
        old_hashes = <optimized out>
        old_have_big_keys = <optimized out>
        old_have_big_values = <optimized out>
#29 g_hash_table_remove_all (hash_table=0x55555622f870) at ../glib/ghash.c:1880
#30 0x00007ffff7aeff3a in g_hash_table_destroy (hash_table=0x55555622f870) at ../glib/ghash.c:1471
#31 0x00007ffff6a11e0f in gtk_list_item_change_finish (change=change@entry=0x7fffffffb030) at ../gtk/gtklistitemmanager.c:83
        _pp = 0x7fffffffb030
        _ptr = <optimized out>
        widget = <optimized out>
#32 0x00007ffff6a144d8 in gtk_list_item_manager_model_items_changed_cb (model=<optimized out>, position=<optimized out>, removed=28, added=<optimized out>, self=<optimized out>) at ../gtk/gtklistitemmanager.c:1614
        change = {deleted_items = 0x0, recycled_items = {head = 0x0, tail = 0x0, length = 0}, recycled_headers = {head = 0x0, tail = 0x0, length = 0}}
        l = 0x0
        n_items = 0
#37 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x5555560f05e0 [NautilusViewModel]> (instance=<optimized out>, signal_id=<optimized out>, detail=<optimized out>) at ../gobject/gsignal.c:3624
        var_args = {{gp_offset = 48, fp_offset = 48, overflow_arg_area = 0x7fffffffb610, reg_save_area = 0x7fffffffb550}}
    #33 0x00007ffff7f326bc in g_closure_invoke (closure=0x5555561198d0, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffb2c0, invocation_hint=invocation_hint@entry=0x7fffffffb210) at ../gobject/gclosure.c:916
                marshal = 0x7ffff7c9bf10 <_g_cclosure_marshal_VOID__UINT_UINT_UINT>
                marshal_data = 0x0
                in_marshal = 0
                reffed_flags = {flags = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 0, in_marshal = 0, is_invalid = 0}, closure = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 0, in_marshal = 0, is_invalid = 0, marshal = 0x5555561091d0, data = 0x0, notifiers = 0x4}, atomic_int = 2}
                real_closure = 0x5555561198b0
    #34 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffb3d0, detail=detail@entry=0, instance=instance@entry=0x5555560f05e0, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffb2c0) at ../gobject/gsignal.c:3929
                tmp = <optimized out>
                handler = 0x555556119b90
                accumulator = <optimized out>
                emission = {next = 0x7fffffffb760, instance = 0x5555560f05e0, ihint = {signal_id = 19, detail = 0, run_type = (G_SIGNAL_RUN_FIRST | G_SIGNAL_ACCUMULATOR_FIRST_RUN)}, state = EMISSION_RUN, chain_type = 0x4 [void]}
                class_closure = <optimized out>
                hlist = <optimized out>
                handler_list = 0x555556109100
                return_accu = <optimized out>
                accu = {g_type = 0x0, data = {{v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}, {v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}}}
                signal_id = <optimized out>
                max_sequential_handler_number = <optimized out>
                return_value_altered = <optimized out>
                n_params = <optimized out>
                EMIT_RESTART = <optimized out>
    #35 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x5555560f05e0, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffb530) at ../gobject/gsignal.c:3561
                instance_and_params = <optimized out>
                param_values = <optimized out>
                node = <optimized out>
                i = <optimized out>
                node_copy = {signal_id = <optimized out>, itype = <optimized out>, name = <optimized out>, destroyed = <optimized out>, flags = <optimized out>, n_params = <optimized out>, single_va_closure_is_valid = <optimized out>, single_va_closure_is_after = <optimized out>, param_types = <optimized out>, return_type = <optimized out>, class_closure_bsa = <optimized out>, accumulator = <optimized out>, c_marshaller = <optimized out>, va_marshaller = <optimized out>, emission_hooks = <optimized out>, single_va_closure = <optimized out>}
    #36 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x5555560f05e0, signal_id=19, detail=0, var_args=0x7fffffffb530) at ../gobject/gsignal.c:3304
#42 0x00007ffff7f502f3 in <emit signal 'items-changed' on instance 0x555556109d30 [GtkSortListModel]> (instance=instance@entry=0x555556109d30, signal_id=<optimized out>, detail=detail@entry=0) at ../gobject/gsignal.c:3624
        var_args = {{gp_offset = 48, fp_offset = 48, overflow_arg_area = 0x7fffffffbb70, reg_save_area = 0x7fffffffbab0}}
    #38 0x00007ffff7f326bc in g_closure_invoke (closure=0x55555610aab0, return_value=0x0, n_param_values=n_param_values@entry=4, param_values=param_values@entry=0x7fffffffb820, invocation_hint=invocation_hint@entry=0x7fffffffb770) at ../gobject/gclosure.c:916
                marshal = 0x7ffff7c9bf10 <_g_cclosure_marshal_VOID__UINT_UINT_UINT>
                marshal_data = 0x0
                in_marshal = 0
                reffed_flags = {flags = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 1, in_marshal = 0, is_invalid = 0}, closure = {ref_count = 2, meta_marshal_nouse = 0, n_guards = 0, n_fnotifiers = 0, n_inotifiers = 0, in_inotify = 0, floating = 0, derivative_flag = 1, in_marshal = 0, is_invalid = 0, marshal = 0x55555610a7a0, data = 0x0, notifiers = 0x4}, atomic_int = 536870914}
                real_closure = 0x55555610aa90
    #39 0x00007ffff7f488c9 in signal_emit_unlocked_R (node=node@entry=0x7fffffffb930, detail=detail@entry=0, instance=instance@entry=0x555556109d30, emission_return=emission_return@entry=0x0, instance_and_params=instance_and_params@entry=0x7fffffffb820) at ../gobject/gsignal.c:3929
                tmp = <optimized out>
                handler = 0x55555610aa50
                accumulator = <optimized out>
                emission = {next = 0x7fffffffc000, instance = 0x555556109d30, ihint = {signal_id = 19, detail = 0, run_type = (G_SIGNAL_RUN_FIRST | G_SIGNAL_ACCUMULATOR_FIRST_RUN)}, state = EMISSION_RUN, chain_type = 0x4 [void]}
                class_closure = <optimized out>
                hlist = <optimized out>
                handler_list = 0x55555610a740
                return_accu = <optimized out>
                accu = {g_type = 0x0, data = {{v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}, {v_int = 0, v_uint = 0, v_long = 0, v_ulong = 0, v_int64 = 0, v_uint64 = 0, v_float = 0, v_double = 0, v_pointer = 0x0}}}
                signal_id = <optimized out>
                max_sequential_handler_number = <optimized out>
                return_value_altered = <optimized out>
                n_params = <optimized out>
                EMIT_RESTART = <optimized out>
    #40 0x00007ffff7f4a37d in signal_emit_valist_unlocked (instance=instance@entry=0x555556109d30, signal_id=signal_id@entry=19, detail=detail@entry=0, var_args=var_args@entry=0x7fffffffba90) at ../gobject/gsignal.c:3561
                instance_and_params = <optimized out>
                param_values = <optimized out>
                node = <optimized out>
                i = <optimized out>
                node_copy = {signal_id = <optimized out>, itype = <optimized out>, name = <optimized out>, destroyed = <optimized out>, flags = <optimized out>, n_params = <optimized out>, single_va_closure_is_valid = <optimized out>, single_va_closure_is_after = <optimized out>, param_types = <optimized out>, return_type = <optimized out>, class_closure_bsa = <optimized out>, accumulator = <optimized out>, c_marshaller = <optimized out>, va_marshaller = <optimized out>, emission_hooks = <optimized out>, single_va_closure = <optimized out>}
    #41 0x00007ffff7f50238 in g_signal_emit_valist (instance=0x555556109d30, signal_id=19, detail=0, var_args=0x7fffffffba90) at ../gobject/gsignal.c:3304
